source,circuit,orig_total,orig_cx,opt_total,opt_cx,total_reduction_pct,cx_reduction_pct,peak_rss_mb,status,total_t10,cx_t10,total_t30,cx_t30,total_t60,cx_t60,total_t120,cx_t120,total_t180,cx_t180,total_t240,cx_t240,total_t360,cx_t360,total_t480,cx_t480,total_t600,cx_t600,total_t900,cx_t900,total_t1200,cx_t1200,total_t1800,cx_t1800,total_t2400,cx_t2400,total_t3000,cx_t3000,total_t3600,cx_t3600
guoq,ae_nativegates_ibm_tket_8,2310,56,537,56,76.75,0.00,2120.0,OK,537.0,56,537.0,56,537.0,56,537.0,56,537.0,56,537.0,56,537.0,56,537.0,56,537.0,56,537.0,56,537.0,56,537.0,56,537.0,56,537.0,56,537.0,56
guoq,aj-e11_165,231,69,116,48,49.78,30.43,1518.0,OK,122.0,54,120.0,52,120.0,52,119.0,51,117.0,49,116.0,48,116.0,48,116.0,48,116.0,48,116.0,48,116.0,48,116.0,48,116.0,48,116.0,48,116.0,48
guoq,alu-bdd_288,132,38,61,26,53.79,31.58,1430.0,OK,62.0,27,62.0,27,62.0,27,62.0,27,62.0,27,62.0,27,62.0,27,62.0,27,62.0,27,62.0,27,62.0,27,62.0,27,62.0,27,61.0,26,61.0,26
guoq,alu-v0_26,132,38,67,28,49.24,26.32,1146.0,OK,68.0,29,67.0,28,67.0,28,67.0,28,67.0,28,67.0,28,67.0,28,67.0,28,67.0,28,67.0,28,67.0,28,67.0,28,67.0,28,67.0,28,67.0,28
guoq,alu-v0_27,60,17,38,15,36.67,11.76,434.0,OK,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15
guoq,alu-v1_28,61,18,36,13,40.98,27.78,692.0,OK,36.0,13,36.0,13,36.0,13,36.0,13,36.0,13,36.0,13,36.0,13,36.0,13,36.0,13,36.0,13,36.0,13,36.0,13,36.0,13,36.0,13,36.0,13
guoq,alu-v1_29,69,17,42,15,39.13,11.76,602.0,OK,42.0,15,42.0,15,42.0,15,42.0,15,42.0,15,42.0,15,42.0,15,42.0,15,42.0,15,42.0,15,42.0,15,42.0,15,42.0,15,42.0,15,42.0,15
guoq,alu-v2_30,768,223,362,158,52.86,29.15,2296.0,OK,397.0,193,366.0,162,366.0,162,366.0,162,366.0,162,366.0,162,364.0,160,364.0,160,364.0,160,364.0,160,363.0,159,362.0,158,362.0,158,362.0,158,362.0,158
guoq,alu-v2_31,683,198,302,129,55.78,34.85,2150.0,OK,336.0,163,309.0,136,309.0,136,309.0,136,309.0,136,306.0,133,306.0,133,306.0,133,306.0,133,304.0,131,304.0,131,304.0,131,303.0,130,303.0,130,302.0,129
guoq,alu-v2_32,251,72,119,48,52.59,33.33,1732.0,OK,123.0,52,121.0,50,121.0,50,120.0,49,120.0,49,120.0,49,119.0,48,119.0,48,119.0,48,119.0,48,119.0,48,119.0,48,119.0,48,119.0,48,119.0,48
guoq,alu-v2_33,69,17,43,15,37.68,11.76,842.0,OK,43.0,15,43.0,15,43.0,15,43.0,15,43.0,15,43.0,15,43.0,15,43.0,15,43.0,15,43.0,15,43.0,15,43.0,15,43.0,15,43.0,15,43.0,15
guoq,alu-v3_34,84,24,50,20,40.48,16.67,904.0,OK,51.0,21,51.0,21,50.0,20,50.0,20,50.0,20,50.0,20,50.0,20,50.0,20,50.0,20,50.0,20,50.0,20,50.0,20,50.0,20,50.0,20,50.0,20
guoq,alu-v3_35,61,18,38,15,37.70,16.67,462.0,OK,39.0,16,39.0,16,39.0,16,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15
guoq,alu-v4_36,179,51,80,30,55.31,41.18,1350.0,OK,84.0,34,83.0,33,82.0,32,82.0,32,80.0,30,80.0,30,80.0,30,80.0,30,80.0,30,80.0,30,80.0,30,80.0,30,80.0,30,80.0,30,80.0,30
guoq,alu-v4_37,61,18,38,15,37.70,16.67,502.0,OK,39.0,16,39.0,16,39.0,16,39.0,16,39.0,16,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15,38.0,15
guoq,barenco_tof_10,450,192,335,146,25.56,23.96,2404.0,OK,335.0,146,335.0,146,335.0,146,335.0,146,335.0,146,335.0,146,335.0,146,335.0,146,335.0,146,335.0,146,335.0,146,335.0,146,335.0,146,335.0,146,335.0,146
guoq,barenco_tof_3,58,24,48,20,17.24,16.67,814.0,OK,48.0,20,48.0,20,48.0,20,48.0,20,48.0,20,48.0,20,48.0,20,48.0,20,48.0,20,48.0,20,48.0,20,48.0,20,48.0,20,48.0,20,48.0,20
guoq,barenco_tof_4,114,48,89,38,21.93,20.83,1350.0,OK,89.0,38,89.0,38,89.0,38,89.0,38,89.0,38,89.0,38,89.0,38,89.0,38,89.0,38,89.0,38,89.0,38,89.0,38,89.0,38,89.0,38,89.0,38
guoq,barenco_tof_5,170,72,130,56,23.53,22.22,1688.0,OK,130.0,56,130.0,56,130.0,56,130.0,56,130.0,56,130.0,56,130.0,56,130.0,56,130.0,56,130.0,56,130.0,56,130.0,56,130.0,56,130.0,56,130.0,56
guoq,clip_206,51227,14772,24914,13404,51.37,9.26,3592.4,OK,24914.0,13404,24914.0,13404,24914.0,13404,24914.0,13404,24914.0,13404,24914.0,13404,24914.0,13404,24914.0,13404,24914.0,13404,24914.0,13404,24914.0,13404,24914.0,13404,24914.0,13404,24914.0,13404,24914.0,13404
guoq,cm152a_212,1869,532,781,350,58.21,34.21,3302.0,OK,880.0,449,849.0,418,849.0,418,783.0,352,783.0,352,783.0,352,783.0,352,783.0,352,783.0,352,783.0,352,783.0,352,782.0,351,781.0,350,781.0,350,781.0,350
guoq,cm42a_207,2776,771,1160,498,58.21,35.41,3906.0,OK,1343.0,681,1255.0,593,1255.0,593,1255.0,593,1189.0,527,1161.0,499,1161.0,499,1161.0,499,1161.0,499,1161.0,499,1161.0,499,1161.0,499,1161.0,499,1161.0,499,1160.0,498
guoq,cm82a_208,1026,283,415,177,59.55,37.46,2330.0,OK,457.0,219,424.0,186,423.0,185,420.0,182,420.0,182,419.0,181,418.0,180,417.0,179,415.0,177,415.0,177,415.0,177,415.0,177,415.0,177,415.0,177,415.0,177
guoq,cm85a_209,17270,4986,7496,3745,56.60,24.89,4681.9,OK,8217.0,4466,8217.0,4466,8217.0,4466,8217.0,4466,8217.0,4466,8217.0,4466,8217.0,4466,8217.0,4466,8217.0,4466,7873.0,4122,7591.0,3840,7518.0,3767,7500.0,3749,7496.0,3745,7496.0,3745
guoq,cnt3-5_179,255,85,149,64,41.57,24.71,1684.0,OK,150.0,65,150.0,65,150.0,65,150.0,65,150.0,65,150.0,65,150.0,65,150.0,65,150.0,65,150.0,65,150.0,65,150.0,65,150.0,65,149.0,64,149.0,64
guoq,cnt3-5_180,725,215,359,154,50.48,28.37,2342.0,OK,390.0,185,360.0,155,360.0,155,360.0,155,360.0,155,360.0,155,360.0,155,360.0,155,360.0,155,360.0,155,360.0,155,360.0,155,360.0,155,360.0,155,359.0,154
guoq,co14_215,27024,7840,12824,6774,52.55,13.60,3921.9,OK,13330.0,7280,13330.0,7280,13330.0,7280,13330.0,7280,13330.0,7280,13330.0,7280,13330.0,7280,13330.0,7280,13330.0,7280,13330.0,7280,13330.0,7280,13328.0,7278,13328.0,7278,12824.0,6774,12824.0,6774
guoq,con1_216,1490,415,627,274,57.92,33.98,2902.0,OK,687.0,334,687.0,334,650.0,297,635.0,282,635.0,282,635.0,282,635.0,282,635.0,282,633.0,280,631.0,278,631.0,278,630.0,277,628.0,275,627.0,274,627.0,274
guoq,csla_mux_3,170,80,145,68,14.71,15.00,1574.0,OK,149.0,72,149.0,72,149.0,72,148.0,71,148.0,71,148.0,71,147.0,70,147.0,70,146.0,69,145.0,68,145.0,68,145.0,68,145.0,68,145.0,68,145.0,68
guoq,csum_mux_9,420,168,259,120,38.33,28.57,2198.0,OK,280.0,140,280.0,140,280.0,140,277.0,137,277.0,137,276.0,136,275.0,135,274.0,134,271.0,131,262.0,122,261.0,121,261.0,121,261.0,121,261.0,121,259.0,120
guoq,cycle10_2_110,9074,2648,3857,1767,57.49,33.27,4868.0,OK,4492.0,2402,4492.0,2402,4492.0,2402,4492.0,2402,4490.0,2400,4338.0,2248,4192.0,2102,4181.0,2091,4181.0,2091,4171.0,2081,4171.0,2081,4171.0,2081,3939.0,1849,3939.0,1849,3857.0,1767
guoq,dc1_220,2946,833,1197,539,59.37,35.29,3946.0,OK,1379.0,721,1298.0,640,1298.0,640,1298.0,640,1235.0,577,1201.0,543,1197.0,539,1197.0,539,1197.0,539,1197.0,539,1197.0,539,1197.0,539,1197.0,539,1197.0,539,1197.0,539
guoq,dc2_222,14350,4131,6427,3190,55.21,22.78,4998.0,OK,6944.0,3707,6944.0,3707,6944.0,3707,6944.0,3707,6944.0,3707,6944.0,3707,6938.0,3701,6938.0,3701,6684.0,3447,6430.0,3193,6429.0,3192,6427.0,3190,6427.0,3190,6427.0,3190,6427.0,3190
guoq,decod24-bdd_294,145,32,73,22,49.66,31.25,1164.0,OK,75.0,23,75.0,23,75.0,23,74.0,22,74.0,22,74.0,22,74.0,22,74.0,22,74.0,22,74.0,22,74.0,22,74.0,22,74.0,22,74.0,22,73.0,22
guoq,decod24-enable_126,506,149,235,101,53.56,32.21,1988.0,OK,251.0,117,244.0,110,242.0,108,238.0,104,238.0,104,237.0,103,236.0,102,236.0,102,236.0,102,236.0,102,235.0,101,235.0,101,235.0,101,235.0,101,235.0,101
guoq,decod24-v0_38,83,23,40,14,51.81,39.13,936.0,OK,40.0,14,40.0,14,40.0,14,40.0,14,40.0,14,40.0,14,40.0,14,40.0,14,40.0,14,40.0,14,40.0,14,40.0,14,40.0,14,40.0,14,40.0,14
guoq,decod24-v1_41,141,38,72,27,48.94,28.95,1212.0,OK,73.0,28,73.0,28,73.0,28,73.0,28,73.0,28,73.0,28,72.0,27,72.0,27,72.0,27,72.0,27,72.0,27,72.0,27,72.0,27,72.0,27,72.0,27
guoq,decod24-v2_43,100,22,52,15,48.00,31.82,1150.0,OK,52.0,15,52.0,15,52.0,15,52.0,15,52.0,15,52.0,15,52.0,15,52.0,15,52.0,15,52.0,15,52.0,15,52.0,15,52.0,15,52.0,15,52.0,15
guoq,decod24-v3_45,262,64,128,44,51.15,31.25,1528.0,OK,131.0,47,129.0,45,129.0,45,129.0,45,129.0,45,129.0,45,128.0,44,128.0,44,128.0,44,128.0,44,128.0,44,128.0,44,128.0,44,128.0,44,128.0,44
guoq,dist_223,57486,16624,28214,15166,50.92,8.77,3334.5,OK,28214.0,15166,28214.0,15166,28214.0,15166,28214.0,15166,28214.0,15166,28214.0,15166,28214.0,15166,28214.0,15166,28214.0,15166,28214.0,15166,28214.0,15166,28214.0,15166,28214.0,15166,28214.0,15166,28214.0,15166
guoq,ex-1_166,35,9,22,8,37.14,11.11,166.0,OK,22.0,8,22.0,8,22.0,8,22.0,8,22.0,8,22.0,8,22.0,8,22.0,8,22.0,8,22.0,8,22.0,8,22.0,8,22.0,8,22.0,8,22.0,8
guoq,ex1_226,23,5,15,5,34.78,0.00,14.0,OK,15.0,5,15.0,5,15.0,5,15.0,5,15.0,5,15.0,5,15.0,5,15.0,5,15.0,5,15.0,5,15.0,5,15.0,5,15.0,5,15.0,5,15.0,5
guoq,ex2_227,983,275,419,182,57.38,33.82,2386.0,OK,464.0,227,435.0,198,427.0,190,427.0,190,426.0,189,426.0,189,425.0,188,424.0,187,424.0,187,422.0,185,422.0,185,422.0,185,421.0,184,421.0,184,419.0,182
guoq,ex3_229,627,175,277,119,55.82,32.00,2138.0,OK,284.0,126,278.0,120,278.0,120,278.0,120,278.0,120,278.0,120,278.0,120,278.0,120,278.0,120,278.0,120,278.0,120,278.0,120,277.0,119,277.0,119,277.0,119
guoq,f2_232,1854,525,769,336,58.52,36.00,3052.0,OK,864.0,431,841.0,408,841.0,408,777.0,344,777.0,344,777.0,344,777.0,344,777.0,344,777.0,344,777.0,344,775.0,342,773.0,340,771.0,338,770.0,337,769.0,336
guoq,gf2^10_mult,1347,609,993,536,26.28,11.99,3888.0,OK,1066.0,609,1066.0,609,993.0,536,993.0,536,993.0,536,993.0,536,993.0,536,993.0,536,993.0,536,993.0,536,993.0,536,993.0,536,993.0,536,993.0,536,993.0,536
guoq,gf2^4_mult,225,99,175,88,22.22,11.11,2070.0,OK,179.0,92,179.0,92,178.0,91,178.0,91,178.0,91,177.0,90,176.0,89,176.0,89,176.0,89,176.0,89,175.0,88,175.0,88,175.0,88,175.0,88,175.0,88
guoq,gf2^5_mult,347,154,268,139,22.77,9.74,2354.0,OK,270.0,141,270.0,141,270.0,141,270.0,141,270.0,141,270.0,141,270.0,141,270.0,141,270.0,141,270.0,141,270.0,141,269.0,140,268.0,139,268.0,139,268.0,139
guoq,gf2^6_mult,495,221,379,200,23.43,9.50,2612.0,OK,379.0,200,379.0,200,379.0,200,379.0,200,379.0,200,379.0,200,379.0,200,379.0,200,379.0,200,379.0,200,379.0,200,379.0,200,379.0,200,379.0,200,379.0,200
guoq,gf2^7_mult,669,300,506,269,24.36,10.33,3062.0,OK,506.0,269,506.0,269,506.0,269,506.0,269,506.0,269,506.0,269,506.0,269,506.0,269,506.0,269,506.0,269,506.0,269,506.0,269,506.0,269,506.0,269,506.0,269
guoq,gf2^8_mult,883,405,650,364,26.39,10.12,3272.0,OK,705.0,405,662.0,362,662.0,362,662.0,362,659.0,359,659.0,359,659.0,359,659.0,359,654.0,368,653.0,367,652.0,366,650.0,364,650.0,364,650.0,364,650.0,364
guoq,gf2^9_mult,1095,494,812,437,25.84,11.54,3464.0,OK,869.0,494,812.0,437,812.0,437,812.0,437,812.0,437,812.0,437,812.0,437,812.0,437,812.0,437,812.0,437,812.0,437,812.0,437,812.0,437,812.0,437,812.0,437
guoq,graycode6_47,5,5,5,5,0.00,0.00,0.0,OK,5.0,5,5.0,5,5.0,5,5.0,5,5.0,5,5.0,5,5.0,5,5.0,5,5.0,5,5.0,5,5.0,5,5.0,5,5.0,5,5.0,5,5.0,5
guoq,ground_state_estimation_10,390180,154209,10712,3,97.25,100.00,1086.5,OK,104647.0,33663,10712.0,3,10712.0,3,10712.0,3,10712.0,3,10712.0,3,10712.0,3,10712.0,3,10712.0,3,10712.0,3,10712.0,3,10712.0,3,10712.0,3,10712.0,3,10712.0,3
guoq,grover_pigeon3,25714,92,8399,92,67.34,0.00,8173.5,OK,8399.0,92,8399.0,92,8399.0,92,8399.0,92,8399.0,92,8399.0,92,8399.0,92,8399.0,92,8399.0,92,8399.0,92,8399.0,92,8399.0,92,8399.0,92,8399.0,92,8399.0,92
guoq,ham15-high,7498,2149,2812,1383,62.50,35.64,7812.0,OK,2856.0,1427,2840.0,1411,2834.0,1405,2830.0,1401,2814.0,1385,2814.0,1385,2814.0,1385,2814.0,1385,2814.0,1385,2814.0,1385,2814.0,1385,2813.0,1384,2812.0,1383,2812.0,1383,2812.0,1383
guoq,ham15-low,713,236,326,188,54.28,20.34,1462.0,OK,334.0,196,334.0,196,334.0,196,332.0,194,332.0,194,331.0,193,330.0,192,329.0,191,329.0,191,329.0,191,329.0,191,326.0,188,326.0,188,326.0,188,326.0,188
guoq,ham15-med,1907,534,647,314,66.07,41.20,3012.0,OK,663.0,330,663.0,330,662.0,329,661.0,328,661.0,328,659.0,324,656.0,323,654.0,321,654.0,321,650.0,317,648.0,315,648.0,315,647.0,314,647.0,314,647.0,314
guoq,ham15_107,13123,3858,6059,3066,53.83,20.53,4874.0,OK,6535.0,3542,6535.0,3542,6535.0,3542,6535.0,3542,6535.0,3542,6535.0,3542,6531.0,3538,6297.0,3304,6297.0,3304,6063.0,3070,6061.0,3068,6059.0,3066,6059.0,3066,6059.0,3066,6059.0,3066
guoq,ham3_102,28,11,16,7,42.86,36.36,0.0,OK,16.0,7,16.0,7,16.0,7,16.0,7,16.0,7,16.0,7,16.0,7,16.0,7,16.0,7,16.0,7,16.0,7,16.0,7,16.0,7,16.0,7,16.0,7
guoq,ham7_104,472,149,227,104,51.91,30.20,2002.0,OK,237.0,114,232.0,109,231.0,108,229.0,106,229.0,106,229.0,106,229.0,106,229.0,106,228.0,105,228.0,105,227.0,104,227.0,104,227.0,104,227.0,104,227.0,104
guoq,heisenberg_step_10_4,1472,180,419,82,71.54,54.44,2262.0,OK,457.0,102,423.0,84,419.0,82,419.0,82,419.0,82,419.0,82,419.0,82,419.0,82,419.0,82,419.0,82,419.0,82,419.0,82,419.0,82,419.0,82,419.0,82
guoq,heisenberg_step_15_4,2207,270,619,122,71.95,54.81,2260.0,OK,677.0,152,662.0,137,632.0,125,622.0,125,619.0,122,619.0,122,619.0,122,619.0,122,619.0,122,619.0,122,619.0,122,619.0,122,619.0,122,619.0,122,619.0,122
guoq,heisenberg_step_20_4,2942,360,819,162,72.16,55.00,2618.0,OK,897.0,202,897.0,202,877.0,182,836.0,163,819.0,162,819.0,162,819.0,162,819.0,162,819.0,162,819.0,162,819.0,162,819.0,162,819.0,162,819.0,162,819.0,162
guoq,heisenberg_step_25_4,3677,450,1019,202,72.29,55.11,2934.0,OK,1117.0,252,1117.0,252,1117.0,252,1067.0,202,1037.0,202,1027.0,208,1022.0,203,1019.0,202,1019.0,202,1019.0,202,1019.0,202,1019.0,202,1019.0,202,1019.0,202,1019.0,202
guoq,heisenberg_step_30_4,4412,540,1219,242,72.37,55.19,3268.0,OK,1337.0,302,1337.0,302,1337.0,302,1307.0,272,1277.0,242,1243.0,246,1230.0,245,1223.0,244,1219.0,242,1219.0,242,1219.0,242,1219.0,242,1219.0,242,1219.0,242,1219.0,242
guoq,heisenberg_step_35_4,5147,630,1419,282,72.43,55.24,3642.0,OK,1557.0,352,1557.0,352,1557.0,352,1557.0,352,1522.0,317,1487.0,282,1432.0,285,1423.0,286,1420.0,283,1419.0,282,1419.0,282,1419.0,282,1419.0,282,1419.0,282,1419.0,282
guoq,heisenberg_step_40_4,5882,720,1621,324,72.44,55.00,3870.0,OK,1777.0,402,1777.0,402,1777.0,402,1777.0,402,1777.0,402,1737.0,362,1681.0,326,1648.0,329,1630.0,327,1625.0,326,1623.0,326,1622.0,325,1621.0,324,1621.0,324,1621.0,324
guoq,heisenberg_step_45_4,6617,810,1819,362,72.51,55.31,4410.0,OK,2001.0,456,1997.0,452,1997.0,452,1997.0,452,1997.0,452,1997.0,452,1908.0,363,1882.0,365,1849.0,366,1826.0,367,1825.0,366,1820.0,363,1819.0,362,1819.0,362,1819.0,362
guoq,heisenberg_step_50_4,7352,900,2020,403,72.52,55.22,4674.0,OK,2283.0,568,2217.0,502,2217.0,502,2217.0,502,2217.0,502,2217.0,502,2167.0,452,2117.0,402,2097.0,404,2035.0,410,2030.0,407,2021.0,404,2020.0,403,2020.0,403,2020.0,403
guoq,heisenberg_step_50_8,17154,2100,5583,1252,67.45,40.38,4123.1,OK,5731.0,1400,5731.0,1400,5731.0,1400,5633.0,1302,5633.0,1302,5633.0,1302,5633.0,1302,5633.0,1302,5633.0,1302,5633.0,1302,5633.0,1302,5633.0,1302,5633.0,1302,5583.0,1252,5583.0,1252
guoq,heisenberg_step_5_4,737,90,219,42,70.28,53.33,1788.0,OK,219.0,42,219.0,42,219.0,42,219.0,42,219.0,42,219.0,42,219.0,42,219.0,42,219.0,42,219.0,42,219.0,42,219.0,42,219.0,42,219.0,42,219.0,42
guoq,hlf_10,161,56,51,29,68.32,48.21,910.0,OK,60.0,36,54.0,32,54.0,32,54.0,32,54.0,32,54.0,32,54.0,32,54.0,32,53.0,31,51.0,29,51.0,29,51.0,29,51.0,29,51.0,29,51.0,29
guoq,hlf_5,95,14,44,6,53.68,57.14,744.0,OK,46.0,8,46.0,8,46.0,8,46.0,8,46.0,8,44.0,6,44.0,6,44.0,6,44.0,6,44.0,6,44.0,6,44.0,6,44.0,6,44.0,6,44.0,6
guoq,hwb4_49,345,107,154,67,55.36,37.38,1752.0,OK,164.0,77,162.0,75,161.0,74,160.0,73,159.0,72,159.0,72,158.0,71,158.0,71,157.0,70,156.0,69,156.0,69,154.0,67,154.0,67,154.0,67,154.0,67
guoq,hwb5_53,1992,598,941,424,52.76,29.10,3558.0,OK,1073.0,554,1032.0,513,1032.0,513,968.0,449,952.0,433,951.0,432,951.0,432,951.0,432,951.0,432,951.0,432,951.0,432,951.0,432,951.0,432,946.0,429,941.0,424
guoq,hwb6,491,116,223,93,54.58,19.83,1836.0,OK,231.0,101,231.0,101,227.0,97,227.0,97,226.0,96,226.0,96,224.0,94,223.0,93,223.0,93,223.0,93,223.0,93,223.0,93,223.0,93,223.0,93,223.0,93
guoq,hwb6_56,10075,2952,4688,2162,53.47,26.76,4982.0,OK,5257.0,2724,5257.0,2724,5257.0,2724,5257.0,2724,5243.0,2717,5243.0,2717,5116.0,2590,4989.0,2463,4987.0,2461,4982.0,2456,4978.0,2452,4978.0,2452,4978.0,2452,4879.0,2353,4688.0,2162
guoq,hwb7_59,36555,10681,18687,9794,48.88,8.30,3439.4,OK,18706.0,9811,18706.0,9811,18706.0,9811,18706.0,9811,18706.0,9811,18706.0,9811,18706.0,9811,18706.0,9811,18706.0,9811,18706.0,9811,18706.0,9811,18706.0,9811,18706.0,9811,18706.0,9811,18687.0,9794
guoq,hwb8_113,104068,30372,52934,27798,49.14,8.47,2781.5,OK,52934.0,27798,52934.0,27798,52934.0,27798,52934.0,27798,52934.0,27798,52934.0,27798,52934.0,27798,52934.0,27798,52934.0,27798,52934.0,27798,52934.0,27798,52934.0,27798,52934.0,27798,52934.0,27798,52934.0,27798
guoq,hwb9_119,311615,90955,157409,82925,49.49,8.83,1886.7,OK,157524.0,82925,157409.0,82925,157409.0,82925,157409.0,82925,157409.0,82925,157409.0,82925,157409.0,82925,157409.0,82925,157409.0,82925,157409.0,82925,157409.0,82925,157409.0,82925,157409.0,82925,157409.0,82925,157409.0,82925
guoq,inc_237,16115,4636,7143,3532,55.67,23.81,4203.9,OK,7698.0,4086,7698.0,4086,7698.0,4086,7698.0,4086,7698.0,4086,7698.0,4086,7698.0,4086,7694.0,4083,7694.0,4083,7420.0,3809,7146.0,3535,7145.0,3534,7143.0,3532,7143.0,3532,7143.0,3532
guoq,ising_model_10,920,90,288,72,68.70,20.00,1790.0,OK,288.0,72,288.0,72,288.0,72,288.0,72,288.0,72,288.0,72,288.0,72,288.0,72,288.0,72,288.0,72,288.0,72,288.0,72,288.0,72,288.0,72,288.0,72
guoq,ising_model_13,1205,120,378,96,68.63,20.00,1974.0,OK,378.0,96,378.0,96,378.0,96,378.0,96,378.0,96,378.0,96,378.0,96,378.0,96,378.0,96,378.0,96,378.0,96,378.0,96,378.0,96,378.0,96,378.0,96
guoq,ising_model_16,1490,150,468,120,68.59,20.00,2322.0,OK,468.0,120,468.0,120,468.0,120,468.0,120,468.0,120,468.0,120,468.0,120,468.0,120,468.0,120,468.0,120,468.0,120,468.0,120,468.0,120,468.0,120,468.0,120
guoq,life_238,34005,9800,16682,8984,50.94,8.33,3912.8,OK,16682.0,8984,16682.0,8984,16682.0,8984,16682.0,8984,16682.0,8984,16682.0,8984,16682.0,8984,16682.0,8984,16682.0,8984,16682.0,8984,16682.0,8984,16682.0,8984,16682.0,8984,16682.0,8984,16682.0,8984
guoq,majority_239,940,267,396,175,57.87,34.46,2340.0,OK,437.0,216,403.0,182,403.0,182,403.0,182,400.0,179,400.0,179,400.0,179,398.0,177,398.0,177,398.0,177,398.0,177,397.0,176,396.0,175,396.0,175,396.0,175
guoq,max46_240,41094,11844,20486,10922,50.15,7.78,3660.7,OK,20486.0,10922,20486.0,10922,20486.0,10922,20486.0,10922,20486.0,10922,20486.0,10922,20486.0,10922,20486.0,10922,20486.0,10922,20486.0,10922,20486.0,10922,20486.0,10922,20486.0,10922,20486.0,10922,20486.0,10922
guoq,miller_11,74,23,42,17,43.24,26.09,972.0,OK,42.0,17,42.0,17,42.0,17,42.0,17,42.0,17,42.0,17,42.0,17,42.0,17,42.0,17,42.0,17,42.0,17,42.0,17,42.0,17,42.0,17,42.0,17
guoq,mini-alu_167,432,126,202,81,53.24,35.71,1910.0,OK,212.0,91,212.0,91,212.0,91,210.0,89,208.0,87,207.0,86,207.0,86,205.0,84,205.0,84,205.0,84,205.0,84,205.0,84,203.0,82,202.0,81,202.0,81
guoq,mini_alu_305,301,77,148,53,50.83,31.17,1696.0,OK,152.0,57,148.0,53,148.0,53,148.0,53,148.0,53,148.0,53,148.0,53,148.0,53,148.0,53,148.0,53,148.0,53,148.0,53,148.0,53,148.0,53,148.0,53
guoq,misex1_241,7317,2100,2981,1360,59.26,35.24,8164.0,OK,3459.0,1838,3459.0,1838,3459.0,1838,3336.0,1715,3265.0,1644,3221.0,1600,3221.0,1600,3221.0,1600,3221.0,1600,3219.0,1598,3071.0,1450,2981.0,1360,2981.0,1360,2981.0,1360,2981.0,1360
guoq,mlp4_245,28548,8232,13242,6875,53.61,16.48,4019.8,OK,13777.0,7410,13777.0,7410,13777.0,7410,13777.0,7410,13777.0,7410,13777.0,7410,13777.0,7410,13777.0,7410,13777.0,7410,13777.0,7410,13777.0,7410,13768.0,7401,13768.0,7401,13242.0,6875,13242.0,6875
guoq,mod10_171,372,108,178,72,52.15,33.33,1834.0,OK,183.0,77,180.0,74,178.0,72,178.0,72,178.0,72,178.0,72,178.0,72,178.0,72,178.0,72,178.0,72,178.0,72,178.0,72,178.0,72,178.0,72,178.0,72
guoq,mod10_176,274,78,125,53,54.38,32.05,1770.0,OK,127.0,55,127.0,55,127.0,55,127.0,55,127.0,55,127.0,55,127.0,55,127.0,55,127.0,55,127.0,55,127.0,55,125.0,53,125.0,53,125.0,53,125.0,53
guoq,mod5_4,63,28,35,17,44.44,39.29,1018.0,OK,38.0,20,37.0,19,36.0,18,36.0,18,35.0,17,35.0,17,35.0,17,35.0,17,35.0,17,35.0,17,35.0,17,35.0,17,35.0,17,35.0,17,35.0,17
guoq,mod5adder_127,907,239,429,170,52.70,28.87,2464.0,OK,468.0,209,440.0,181,434.0,175,434.0,175,434.0,175,434.0,175,434.0,175,432.0,173,432.0,173,431.0,172,431.0,172,431.0,172,430.0,171,430.0,171,429.0,170
guoq,mod5d1_63,30,13,20,11,33.33,15.38,84.0,OK,20.0,11,20.0,11,20.0,11,20.0,11,20.0,11,20.0,11,20.0,11,20.0,11,20.0,11,20.0,11,20.0,11,20.0,11,20.0,11,20.0,11,20.0,11
guoq,mod5d2_64,85,25,41,16,51.76,36.00,1184.0,OK,44.0,19,43.0,18,43.0,18,43.0,18,43.0,18,43.0,18,43.0,18,42.0,17,42.0,17,42.0,17,42.0,17,41.0,16,41.0,16,41.0,16,41.0,16
guoq,mod5mils_65,59,16,29,12,50.85,25.00,452.0,OK,29.0,12,29.0,12,29.0,12,29.0,12,29.0,12,29.0,12,29.0,12,29.0,12,29.0,12,29.0,12,29.0,12,29.0,12,29.0,12,29.0,12,29.0,12
guoq,mod8-10_177,664,196,304,132,54.22,32.65,2254.0,OK,342.0,168,315.0,141,314.0,140,313.0,139,309.0,137,307.0,135,307.0,135,305.0,133,305.0,133,305.0,133,305.0,133,305.0,133,305.0,133,304.0,132,304.0,132
guoq,mod8-10_178,518,152,248,108,52.12,28.95,2722.0,OK,255.0,115,251.0,111,251.0,111,250.0,110,250.0,110,250.0,110,250.0,110,250.0,110,250.0,110,250.0,110,249.0,109,249.0,109,249.0,109,248.0,108,248.0,108
guoq,mod_mult_55,119,48,85,37,28.57,22.92,1192.0,OK,85.0,37,85.0,37,85.0,37,85.0,37,85.0,37,85.0,37,85.0,37,85.0,37,85.0,37,85.0,37,85.0,37,85.0,37,85.0,37,85.0,37,85.0,37
