circuit,greedy_k,fixed_k,final_cost,original_cost,reduction_pct,peak_mb
heisenberg_step_30_4,0,1,1224,4412,72.26,3930
heisenberg_step_30_4,0,2,1226,4412,72.21,3548
heisenberg_step_30_4,0,3,1223,4412,72.28,3220
heisenberg_step_30_4,0,4,1229,4412,72.14,3012
heisenberg_step_30_4,0,5,1227,4412,72.19,2747
heisenberg_step_35_4,0,1,1422,5147,72.37,4250
heisenberg_step_35_4,0,2,1424,5147,72.33,3869
heisenberg_step_35_4,0,3,1434,5147,72.14,3422
heisenberg_step_35_4,0,4,1428,5147,72.26,3333
heisenberg_step_35_4,0,5,1436,5147,72.10,3068
heisenberg_step_40_4,0,1,1631,5882,72.27,4430
heisenberg_step_40_4,0,2,1641,5882,72.10,4051
heisenberg_step_40_4,0,3,1630,5882,72.29,3707
heisenberg_step_40_4,0,4,1630,5882,72.29,3585
heisenberg_step_40_4,0,5,1628,5882,72.32,3323
heisenberg_step_45_4,0,1,1839,6617,72.21,4631
heisenberg_step_45_4,0,2,1857,6617,71.94,4409
heisenberg_step_45_4,0,3,1846,6617,72.10,3923
heisenberg_step_45_4,0,4,1837,6617,72.24,3884
heisenberg_step_45_4,0,5,1844,6617,72.13,3740
heisenberg_step_50_4,0,1,2035,7352,72.32,5054
heisenberg_step_50_4,0,2,2039,7352,72.27,4587
heisenberg_step_50_4,0,3,2031,7352,72.37,4440
heisenberg_step_50_4,0,4,2038,7352,72.28,4184
heisenberg_step_50_4,0,5,2045,7352,72.18,3905
heisenberg_step_50_8,0,1,5616,17154,67.26,8183
heisenberg_step_50_8,0,2,5615,17154,67.27,8182
heisenberg_step_50_8,0,3,5604,17154,67.33,8183
heisenberg_step_50_8,0,4,5578,17154,67.48,8183
heisenberg_step_50_8,0,5,5591,17154,67.41,8183
heisenberg_step_5_4,0,1,219,737,70.28,2761
heisenberg_step_5_4,0,2,219,737,70.28,2180
heisenberg_step_5_4,0,3,219,737,70.28,1808
heisenberg_step_5_4,0,4,218,737,70.42,1520
heisenberg_step_5_4,0,5,218,737,70.42,1325
hlf_10,0,1,50,161,68.94,1372
hlf_10,0,2,53,161,67.08,1092
hlf_10,0,3,52,161,67.70,941
hlf_10,0,4,51,161,68.32,791
hlf_10,0,5,51,161,68.32,692
hlf_5,0,1,22,95,76.84,828
hlf_5,0,2,44,95,53.68,905
hlf_5,0,3,34,95,64.21,659
hlf_5,0,4,44,95,53.68,674
hlf_5,0,5,44,95,53.68,578
hwb4_49,0,1,155,345,55.07,2654
hwb4_49,0,2,154,345,55.36,2108
hwb4_49,0,3,152,345,55.94,1774
hwb4_49,0,4,157,345,54.49,1575
hwb4_49,0,5,152,345,55.94,1426
hwb5_53,0,1,943,1992,52.66,4073
hwb5_53,0,2,948,1992,52.41,3640
hwb5_53,0,3,947,1992,52.46,3319
hwb5_53,0,4,943,1992,52.66,3042
hwb5_53,0,5,942,1992,52.71,2805
hwb6,0,1,223,491,54.58,2917
hwb6,0,2,222,491,54.79,2381
hwb6,0,3,221,491,54.99,1989
hwb6,0,4,221,491,54.99,1768
hwb6,0,5,222,491,54.79,1601
hwb6_56,0,1,5022,10075,50.15,8183
hwb6_56,0,2,4991,10075,50.46,8183
hwb6_56,0,3,4941,10075,50.96,8183
hwb6_56,0,4,4923,10075,51.14,8183
hwb6_56,0,5,4924,10075,51.13,8183
hwb7_59,0,1,18707,36555,48.83,8182
hwb7_59,0,2,18711,36555,48.81,8183
hwb7_59,0,3,18700,36555,48.84,8183
hwb7_59,0,4,18712,36555,48.81,8183
hwb7_59,0,5,18703,36555,48.84,8183
hwb8_113,0,1,52932,104068,49.14,8183
hwb8_113,0,2,52935,104068,49.13,8182
hwb8_113,0,3,52932,104068,49.14,8183
hwb8_113,0,4,52935,104068,49.13,8183
hwb8_113,0,5,52934,104068,49.14,8183
hwb9_119,0,1,157413,311615,49.48,8183
hwb9_119,0,2,157409,311615,49.49,8182
hwb9_119,0,3,157410,311615,49.49,8181
hwb9_119,0,4,157410,311615,49.49,8183
hwb9_119,0,5,157408,311615,49.49,8183
inc_237,0,1,7673,16115,52.39,8183
inc_237,0,2,7686,16115,52.31,8183
inc_237,0,3,7670,16115,52.40,8183
inc_237,0,4,7689,16115,52.29,8183
inc_237,0,5,7683,16115,52.32,8183
ising_model_10,0,1,288,920,68.70,2435
ising_model_10,0,2,288,920,68.70,2034
ising_model_10,0,3,288,920,68.70,1779
ising_model_10,0,4,288,920,68.70,1603
ising_model_10,0,5,288,920,68.70,1445
ising_model_13,0,1,378,1205,68.63,2644
ising_model_13,0,2,378,1205,68.63,2279
ising_model_13,0,3,378,1205,68.63,1947
ising_model_13,0,4,378,1205,68.63,1777
ising_model_13,0,5,378,1205,68.63,1460
ising_model_16,0,1,468,1490,68.59,3084
ising_model_16,0,2,468,1490,68.59,2534
ising_model_16,0,3,468,1490,68.59,2226
ising_model_16,0,4,468,1490,68.59,2045
ising_model_16,0,5,468,1490,68.59,1814
life_238,0,1,16679,34005,50.95,8183
life_238,0,2,16680,34005,50.95,8183
life_238,0,3,16675,34005,50.96,8183
life_238,0,4,16674,34005,50.97,8183
life_238,0,5,16681,34005,50.95,8183
majority_239,0,1,398,940,57.66,3319
majority_239,0,2,400,940,57.45,2488
majority_239,0,3,397,940,57.77,2362
majority_239,0,4,400,940,57.45,2067
majority_239,0,5,398,940,57.66,1947
max46_240,0,1,20481,41094,50.16,8183
max46_240,0,2,20480,41094,50.16,8183
max46_240,0,3,20483,41094,50.16,8183
max46_240,0,4,20488,41094,50.14,8183
max46_240,0,5,20484,41094,50.15,8182
miller_11,0,1,42,74,43.24,1736
miller_11,0,2,42,74,43.24,1302
miller_11,0,3,42,74,43.24,1087
miller_11,0,4,42,74,43.24,910
miller_11,0,5,42,74,43.24,833
mini-alu_167,0,1,205,432,52.55,2797
mini-alu_167,0,2,203,432,53.01,2367
mini-alu_167,0,3,200,432,53.70,2009
mini-alu_167,0,4,203,432,53.01,1686
mini-alu_167,0,5,203,432,53.01,1364
mini_alu_305,0,1,148,301,50.83,2470
mini_alu_305,0,2,148,301,50.83,1928
mini_alu_305,0,3,148,301,50.83,1671
mini_alu_305,0,4,148,301,50.83,1493
mini_alu_305,0,5,148,301,50.83,1340
misex1_241,0,1,3067,7317,58.08,7097
misex1_241,0,2,3071,7317,58.03,6670
misex1_241,0,3,3073,7317,58.00,6351
misex1_241,0,4,3060,7317,58.18,6176
misex1_241,0,5,3067,7317,58.08,5976
mlp4_245,0,1,13764,28548,51.79,8183
mlp4_245,0,2,13775,28548,51.75,8183
mlp4_245,0,3,13761,28548,51.80,8183
mlp4_245,0,4,13763,28548,51.79,8183
mlp4_245,0,5,13770,28548,51.77,8183
mod10_171,0,1,178,372,52.15,2576
mod10_171,0,2,176,372,52.69,2136
mod10_171,0,3,177,372,52.42,1820
mod10_171,0,4,179,372,51.88,1607
mod10_171,0,5,174,372,53.23,1248
mod10_176,0,1,126,274,54.01,3024
mod10_176,0,2,125,274,54.38,2415
mod10_176,0,3,124,274,54.74,2061
mod10_176,0,4,125,274,54.38,1405
mod10_176,0,5,125,274,54.38,1530
mod5_4,0,1,35,63,44.44,1609
mod5_4,0,2,35,63,44.44,1159
mod5_4,0,3,35,63,44.44,1012
mod5_4,0,4,36,63,42.86,896
mod5_4,0,5,35,63,44.44,791
mod5adder_127,0,1,428,907,52.81,3332
mod5adder_127,0,2,431,907,52.48,2772
mod5adder_127,0,3,427,907,52.92,2457
mod5adder_127,0,4,429,907,52.70,2165
mod5adder_127,0,5,426,907,53.03,1986
mod5d1_63,0,1,20,30,33.33,1107
mod5d1_63,0,2,20,30,33.33,775
mod5d1_63,0,3,20,30,33.33,614
mod5d1_63,0,4,20,30,33.33,521
mod5d1_63,0,5,20,30,33.33,487
mod5d2_64,0,1,41,85,51.76,1925
mod5d2_64,0,2,41,85,51.76,1370
mod5d2_64,0,3,42,85,50.59,1164
mod5d2_64,0,4,41,85,51.76,1070
mod5d2_64,0,5,41,85,51.76,946
mod5mils_65,0,1,29,59,50.85,1992
mod5mils_65,0,2,29,59,50.85,1443
mod5mils_65,0,3,29,59,50.85,1142
mod5mils_65,0,4,29,59,50.85,996
mod5mils_65,0,5,29,59,50.85,858
mod8-10_177,0,1,307,664,53.77,3147
mod8-10_177,0,2,308,664,53.61,2586
mod8-10_177,0,3,305,664,54.07,2246
mod8-10_177,0,4,304,664,54.22,1761
mod8-10_177,0,5,305,664,54.07,1655
mod8-10_178,0,1,249,518,51.93,4019
mod8-10_178,0,2,248,518,52.12,3239
mod8-10_178,0,3,251,518,51.54,2597
mod8-10_178,0,4,249,518,51.93,2417
mod8-10_178,0,5,248,518,52.12,2156
mod_mult_55,0,1,85,119,28.57,2226
mod_mult_55,0,2,85,119,28.57,1757
mod_mult_55,0,3,85,119,28.57,1505
mod_mult_55,0,4,85,119,28.57,1284
mod_mult_55,0,5,85,119,28.57,1089
mod_red_21,0,1,207,278,25.54,2751
mod_red_21,0,2,207,278,25.54,2249
mod_red_21,0,3,208,278,25.18,1928
mod_red_21,0,4,207,278,25.54,1690
mod_red_21,0,5,208,278,25.18,1564
muliply_5,0,1,101,281,64.06,2074
muliply_5,0,2,102,281,63.70,1648
muliply_5,0,3,101,281,64.06,1291
muliply_5,0,4,101,281,64.06,1148
muliply_5,0,5,101,281,64.06,976
multiply_10,0,1,126,350,64.00,2723
multiply_10,0,2,126,350,64.00,2012
multiply_10,0,3,128,350,63.43,1718
multiply_10,0,4,126,350,64.00,1342
multiply_10,0,5,124,350,64.57,1407
one-two-three-v0_97,0,1,199,434,54.15,2776
one-two-three-v0_97,0,2,199,434,54.15,2006
one-two-three-v0_97,0,3,204,434,53.00,1821
one-two-three-v0_97,0,4,201,434,53.69,1715
one-two-three-v0_97,0,5,199,434,54.15,1459
one-two-three-v0_98,0,1,102,218,53.21,2487
one-two-three-v0_98,0,2,101,218,53.67,1985
one-two-three-v0_98,0,3,101,218,53.67,1644
one-two-three-v0_98,0,4,101,218,53.67,1345
one-two-three-v0_98,0,5,102,218,53.21,1306
one-two-three-v1_99,0,1,95,204,53.43,2362
one-two-three-v1_99,0,2,94,204,53.92,2043
one-two-three-v1_99,0,3,94,204,53.92,1696
one-two-three-v1_99,0,4,95,204,53.43,1467
one-two-three-v1_99,0,5,96,204,52.94,1299
one-two-three-v2_100,0,1,61,109,44.04,2238
one-two-three-v2_100,0,2,61,109,44.04,2022
one-two-three-v2_100,0,3,61,109,44.04,1618
one-two-three-v2_100,0,4,61,109,44.04,1396
one-two-three-v2_100,0,5,61,109,44.04,1212
one-two-three-v3_101,0,1,68,118,42.37,1980
one-two-three-v3_101,0,2,69,118,41.53,1583
one-two-three-v3_101,0,3,68,118,42.37,1310
one-two-three-v3_101,0,4,68,118,42.37,1130
one-two-three-v3_101,0,5,68,118,42.37,975
plus63mod4096_163,0,1,94952,193120,50.83,8182
plus63mod4096_163,0,2,94950,193120,50.83,8182
plus63mod4096_163,0,3,94955,193120,50.83,8182
plus63mod4096_163,0,4,94952,193120,50.83,8182
plus63mod4096_163,0,5,94953,193120,50.83,8182
plus63mod8192_164,0,1,137956,280672,50.85,8178
plus63mod8192_164,0,2,137955,280672,50.85,8183
plus63mod8192_164,0,3,137954,280672,50.85,8180
plus63mod8192_164,0,4,137952,280672,50.85,8182
plus63mod8192_164,0,5,137965,280672,50.84,8183
pm1_249,0,1,1167,2776,57.96,4418
pm1_249,0,2,1176,2776,57.64,3843
pm1_249,0,3,1186,2776,57.28,3575
pm1_249,0,4,1171,2776,57.82,3340
pm1_249,0,5,1165,2776,58.03,3123
portfolioqaoa_nativegates_ibm_tket_8,0,1,1451,6400,77.33,3946
portfolioqaoa_nativegates_ibm_tket_8,0,2,1451,6400,77.33,3727
portfolioqaoa_nativegates_ibm_tket_8,0,3,1451,6400,77.33,3459
portfolioqaoa_nativegates_ibm_tket_8,0,4,1451,6400,77.33,3242
portfolioqaoa_nativegates_ibm_tket_8,0,5,1451,6400,77.33,3145
portfoliovqe_nativegates_ibm_tket_8,0,1,760,2532,69.98,2814
portfoliovqe_nativegates_ibm_tket_8,0,2,760,2532,69.98,2300
portfoliovqe_nativegates_ibm_tket_8,0,3,759,2532,70.02,2385
portfoliovqe_nativegates_ibm_tket_8,0,4,760,2532,69.98,2049
portfoliovqe_nativegates_ibm_tket_8,0,5,760,2532,69.98,2142
qaoa_10,0,1,154,285,45.96,2106
qaoa_10,0,2,152,285,46.67,1639
qaoa_10,0,3,154,285,45.96,1499
qaoa_10,0,4,152,285,46.67,1318
qaoa_10,0,5,149,285,47.72,1189
qaoa_5,0,1,107,285,62.46,2028
qaoa_5,0,2,103,285,63.86,1758
qaoa_5,0,3,102,285,64.21,1504
qaoa_5,0,4,106,285,62.81,1365
qaoa_5,0,5,105,285,63.16,1132
qaoa_n10_p4,0,1,346,910,61.98,2488
qaoa_n10_p4,0,2,346,910,61.98,2136
qaoa_n10_p4,0,3,345,910,62.09,1858
qaoa_n10_p4,0,4,346,910,61.98,1694
qaoa_n10_p4,0,5,346,910,61.98,1555
qaoa_n14_p4,0,1,482,1274,62.17,3037
qaoa_n14_p4,0,2,482,1274,62.17,2569
qaoa_n14_p4,0,3,480,1274,62.32,2207
qaoa_n14_p4,0,4,481,1274,62.24,1962
qaoa_n14_p4,0,5,482,1274,62.17,1721
qaoa_n20_p4,0,1,691,1820,62.03,3051
qaoa_n20_p4,0,2,691,1820,62.03,2545
qaoa_n20_p4,0,3,691,1820,62.03,2373
qaoa_n20_p4,0,4,692,1820,61.98,2145
qaoa_n20_p4,0,5,692,1820,61.98,2041
qaoa_n30_p4,0,1,1041,2730,61.87,3157
qaoa_n30_p4,0,2,1038,2730,61.98,2948
qaoa_n30_p4,0,3,1040,2730,61.90,2733
qaoa_n30_p4,0,4,1039,2730,61.94,2558
qaoa_n30_p4,0,5,1042,2730,61.83,2472
qaoa_n4_p4,0,1,124,364,65.93,2320
qaoa_n4_p4,0,2,124,364,65.93,1825
qaoa_n4_p4,0,3,124,364,65.93,1492
qaoa_n4_p4,0,4,123,364,66.21,1310
qaoa_n4_p4,0,5,126,364,65.38,941
qaoa_n6_p4,0,1,198,546,63.74,2773
qaoa_n6_p4,0,2,201,546,63.19,1968
qaoa_n6_p4,0,3,201,546,63.19,1845
qaoa_n6_p4,0,4,201,546,63.19,1760
qaoa_n6_p4,0,5,201,546,63.19,1543
qaoa_n8_p4,0,1,272,728,62.64,2347
qaoa_n8_p4,0,2,270,728,62.91,1928
qaoa_n8_p4,0,3,271,728,62.77,1632
qaoa_n8_p4,0,4,271,728,62.77,1489
qaoa_n8_p4,0,5,272,728,62.64,1385
qaoa_nativegates_ibm_tket_8,0,1,297,1364,78.23,2038
qaoa_nativegates_ibm_tket_8,0,2,293,1364,78.52,1684
qaoa_nativegates_ibm_tket_8,0,3,294,1364,78.45,1435
qaoa_nativegates_ibm_tket_8,0,4,289,1364,78.81,1300
qaoa_nativegates_ibm_tket_8,0,5,294,1364,78.45,1240
qcla_adder_10,0,1,410,521,21.31,2897
qcla_adder_10,0,2,412,521,20.92,2659
qcla_adder_10,0,3,413,521,20.73,2284
qcla_adder_10,0,4,412,521,20.92,2076
qcla_adder_10,0,5,411,521,21.11,1982
qcla_com_7,0,1,293,443,33.86,3077
qcla_com_7,0,2,296,443,33.18,2405
qcla_com_7,0,3,294,443,33.63,2216
qcla_com_7,0,4,296,443,33.18,1976
qcla_com_7,0,5,295,443,33.41,1806
qcla_mod_7,0,1,671,884,24.10,3515
qcla_mod_7,0,2,679,884,23.19,3163
qcla_mod_7,0,3,677,884,23.42,2802
qcla_mod_7,0,4,679,884,23.19,2540
qcla_mod_7,0,5,673,884,23.87,2426
qe_qft_4,0,1,166,423,60.76,2117
qe_qft_4,0,2,166,423,60.76,1625
qe_qft_4,0,3,166,423,60.76,1447
qe_qft_4,0,4,166,423,60.76,1256
qe_qft_4,0,5,166,423,60.76,1126
qe_qft_5,0,1,264,659,59.94,1995
qe_qft_5,0,2,264,659,59.94,1861
qe_qft_5,0,3,264,659,59.94,1591
qe_qft_5,0,4,264,659,59.94,1435
qe_qft_5,0,5,264,659,59.94,1314
qft_10_quest,0,1,159,401,60.35,1993
qft_10_quest,0,2,156,401,61.10,1950
qft_10_quest,0,3,154,401,61.60,1654
qft_10_quest,0,4,154,401,61.60,1440
qft_10_quest,0,5,157,401,60.85,1319
qft_20,0,1,612,5610,89.09,3220
qft_20,0,2,618,5610,88.98,2818
qft_20,0,3,614,5610,89.06,2595
qft_20,0,4,601,5610,89.29,2313
qft_20,0,5,610,5610,89.13,2210
qft_5,0,1,52,348,85.06,1836
qft_5,0,2,51,348,85.34,1444
qft_5,0,3,52,348,85.06,1169
qft_5,0,4,53,348,84.77,1006
qft_5,0,5,52,348,85.06,889
qft_nativegates_ibm_tket_8,0,1,623,2574,75.80,2548
qft_nativegates_ibm_tket_8,0,2,623,2574,75.80,2360
qft_nativegates_ibm_tket_8,0,3,614,2574,76.15,2032
qft_nativegates_ibm_tket_8,0,4,623,2574,75.80,1895
qft_nativegates_ibm_tket_8,0,5,623,2574,75.80,1737
qftentangled_nativegates_ibm_tket_8,0,1,683,2853,76.06,2500
qftentangled_nativegates_ibm_tket_8,0,2,683,2853,76.06,2245
qftentangled_nativegates_ibm_tket_8,0,3,683,2853,76.06,2181
qftentangled_nativegates_ibm_tket_8,0,4,683,2853,76.06,2034
qftentangled_nativegates_ibm_tket_8,0,5,683,2853,76.06,1851
qgan_nativegates_ibm_tket_8,0,1,264,928,71.55,1980
qgan_nativegates_ibm_tket_8,0,2,280,928,69.83,1512
qgan_nativegates_ibm_tket_8,0,3,280,928,69.83,1268
qgan_nativegates_ibm_tket_8,0,4,280,928,69.83,1071
qgan_nativegates_ibm_tket_8,0,5,280,928,69.83,982
qiskit-3_17_13,0,1,32,60,46.67,1314
qiskit-3_17_13,0,2,33,60,45.00,955
qiskit-3_17_13,0,3,33,60,45.00,741
qiskit-3_17_13,0,4,33,60,45.00,628
qiskit-3_17_13,0,5,33,60,45.00,593
qiskit-alu-v0_26,0,1,64,132,51.52,1972
qiskit-alu-v0_26,0,2,66,132,50.00,1578
qiskit-alu-v0_26,0,3,64,132,51.52,1318
qiskit-alu-v0_26,0,4,66,132,50.00,1144
qiskit-alu-v0_26,0,5,67,132,49.24,1026
qpeexact_nativegates_ibm_tket_8,0,1,601,2471,75.68,2512
qpeexact_nativegates_ibm_tket_8,0,2,601,2471,75.68,2206
qpeexact_nativegates_ibm_tket_8,0,3,601,2471,75.68,2023
qpeexact_nativegates_ibm_tket_8,0,4,601,2471,75.68,1864
qpeexact_nativegates_ibm_tket_8,0,5,601,2471,75.68,1779
qpeinexact_nativegates_ibm_tket_8,0,1,611,2531,75.86,2725
qpeinexact_nativegates_ibm_tket_8,0,2,611,2531,75.86,2439
qpeinexact_nativegates_ibm_tket_8,0,3,611,2531,75.86,2180
qpeinexact_nativegates_ibm_tket_8,0,4,611,2531,75.86,2055
qpeinexact_nativegates_ibm_tket_8,0,5,611,2531,75.86,1921
radd_250,0,1,2059,4877,57.78,5887
radd_250,0,2,2063,4877,57.70,5095
radd_250,0,3,2059,4877,57.78,4925
radd_250,0,4,2047,4877,58.03,4678
radd_250,0,5,2084,4877,57.27,4468
rc_adder_6,0,1,155,200,22.50,2558
rc_adder_6,0,2,155,200,22.50,2136
rc_adder_6,0,3,155,200,22.50,1798
rc_adder_6,0,4,155,200,22.50,1601
rc_adder_6,0,5,155,200,22.50,1444
rd32-v0_66,0,1,18,50,64.00,1075
rd32-v0_66,0,2,18,50,64.00,820
rd32-v0_66,0,3,18,50,64.00,646
rd32-v0_66,0,4,18,50,64.00,541
rd32-v0_66,0,5,18,50,64.00,501
rd32-v1_68,0,1,28,68,58.82,1613
rd32-v1_68,0,2,28,68,58.82,1305
rd32-v1_68,0,3,28,68,58.82,1017
rd32-v1_68,0,4,28,68,58.82,881
rd32-v1_68,0,5,28,68,58.82,783
rd32_270,0,1,57,148,61.49,1638
rd32_270,0,2,57,148,61.49,1427
rd32_270,0,3,57,148,61.49,1183
rd32_270,0,4,58,148,60.81,1033
rd32_270,0,5,56,148,62.16,910
rd53_130,0,1,748,1707,56.18,3760
rd53_130,0,2,751,1707,56.00,3269
rd53_130,0,3,752,1707,55.95,2875
rd53_130,0,4,747,1707,56.24,2629
rd53_130,0,5,751,1707,56.00,2462
rd53_131,0,1,351,829,57.66,3109
rd53_131,0,2,350,829,57.78,2500
rd53_131,0,3,349,829,57.90,2199
rd53_131,0,4,350,829,57.78,1990
rd53_131,0,5,350,829,57.78,1805
rd53_133,0,1,338,868,61.06,3153
rd53_133,0,2,338,868,61.06,2623
rd53_133,0,3,337,868,61.18,2161
rd53_133,0,4,344,868,60.37,2018
rd53_133,0,5,336,868,61.29,1745
rd53_135,0,1,190,440,56.82,2559
rd53_135,0,2,191,440,56.59,2245
rd53_135,0,3,192,440,56.36,1914
rd53_135,0,4,192,440,56.36,1651
rd53_135,0,5,190,440,56.82,1423
rd53_138,0,1,94,196,52.04,2478
rd53_138,0,2,94,196,52.04,1822
rd53_138,0,3,95,196,51.53,1688
rd53_138,0,4,94,196,52.04,1480
rd53_138,0,5,94,196,52.04,1319
rd53_251,0,1,846,1987,57.42,4052
rd53_251,0,2,851,1987,57.17,3308
rd53_251,0,3,849,1987,57.27,3113
rd53_251,0,4,842,1987,57.62,2866
rd53_251,0,5,840,1987,57.73,2715
rd53_311,0,1,228,459,50.33,2821
rd53_311,0,2,227,459,50.54,2350
rd53_311,0,3,227,459,50.54,2011
rd53_311,0,4,227,459,50.54,1798
rd53_311,0,5,229,459,50.11,1584
rd73_140,0,1,169,342,50.58,2720
rd73_140,0,2,169,342,50.58,2159
rd73_140,0,3,169,342,50.58,1879
rd73_140,0,4,168,342,50.88,1659
rd73_140,0,5,168,342,50.88,1460
rd73_252,0,1,3508,8153,56.97,7830
rd73_252,0,2,3527,8153,56.74,7291
rd73_252,0,3,3506,8153,57.00,6975
rd73_252,0,4,3550,8153,56.46,6823
rd73_252,0,5,3535,8153,56.64,6576
rd84_142,0,1,264,511,48.34,2995
rd84_142,0,2,265,511,48.14,2425
rd84_142,0,3,265,511,48.14,2113
rd84_142,0,4,264,511,48.34,1897
rd84_142,0,5,264,511,48.34,1720
rd84_253,0,1,10218,20778,50.82,8181
rd84_253,0,2,10215,20778,50.84,8182
rd84_253,0,3,10217,20778,50.83,8182
rd84_253,0,4,10222,20778,50.80,8182
rd84_253,0,5,10227,20778,50.78,8182
root_255,0,1,12767,26007,50.91,8182
root_255,0,2,12769,26007,50.90,8182
root_255,0,3,12771,26007,50.89,8182
root_255,0,4,12776,26007,50.87,8182
root_255,0,5,12774,26007,50.88,8182
sao2_257,0,1,28781,58105,50.47,8183
sao2_257,0,2,28785,58105,50.46,8183
sao2_257,0,3,28790,58105,50.45,8183
sao2_257,0,4,28783,58105,50.46,8183
sao2_257,0,5,28792,58105,50.45,8183
sf_274,0,1,554,1269,56.34,3566
sf_274,0,2,557,1269,56.11,3050
sf_274,0,3,552,1269,56.50,2648
sf_274,0,4,559,1269,55.95,2402
sf_274,0,5,555,1269,56.26,2228
sf_276,0,1,545,1242,56.12,3598
sf_276,0,2,546,1242,56.04,2956
sf_276,0,3,544,1242,56.20,2615
sf_276,0,4,511,1242,58.86,2436
sf_276,0,5,543,1242,56.28,2125
shor_15_7,0,1,31098,36598,15.03,8182
shor_15_7,0,2,31100,36598,15.02,8182
shor_15_7,0,3,31099,36598,15.03,8182
shor_15_7,0,4,31098,36598,15.03,8182
shor_15_7,0,5,31102,36598,15.02,8182
sqn_258,0,1,7757,15567,50.17,8183
sqn_258,0,2,7755,15567,50.18,8183
sqn_258,0,3,7755,15567,50.18,8183
sqn_258,0,4,7748,15567,50.23,8183
sqn_258,0,5,7758,15567,50.16,8183
sqrt8_260,0,1,1954,4601,57.53,5509
sqrt8_260,0,2,1964,4601,57.31,5155
sqrt8_260,0,3,1964,4601,57.31,4759
sqrt8_260,0,4,1950,4601,57.62,4527
sqrt8_260,0,5,1969,4601,57.20,4372
squar5_261,0,1,1232,3049,59.59,4434
squar5_261,0,2,1245,3049,59.17,4005
squar5_261,0,3,1231,3049,59.63,3681
squar5_261,0,4,1226,3049,59.79,3331
squar5_261,0,5,1239,3049,59.36,3276
square_root_7,0,1,4472,13330,66.45,8182
square_root_7,0,2,4465,13330,66.50,8100
square_root_7,0,3,4461,13330,66.53,7814
square_root_7,0,4,4479,13330,66.40,7569
square_root_7,0,5,4493,13330,66.29,7508
sym10_262,0,1,48015,97107,50.55,8183
sym10_262,0,2,48026,97107,50.54,8183
sym10_262,0,3,48023,97107,50.55,8183
sym10_262,0,4,48025,97107,50.54,8183
sym10_262,0,5,48024,97107,50.55,8183
sym6_145,0,1,2430,5832,58.33,6322
sym6_145,0,2,2429,5832,58.35,5829
sym6_145,0,3,2422,5832,58.47,5436
sym6_145,0,4,2420,5832,58.50,5236
sym6_145,0,5,2422,5832,58.47,5004
sym6_316,0,1,209,422,50.47,2890
sym6_316,0,2,208,422,50.71,2190
sym6_316,0,3,207,422,50.95,2030
sym6_316,0,4,207,422,50.95,1828
sym6_316,0,5,209,422,50.47,1640
sym9_146,0,1,255,488,47.75,3181
sym9_146,0,2,255,488,47.75,2199
sym9_146,0,3,255,488,47.75,2236
sym9_146,0,4,254,488,47.95,2015
sym9_146,0,5,255,488,47.75,1792
sym9_148,0,1,15414,32256,52.21,8183
sym9_148,0,2,15405,32256,52.24,8183
sym9_148,0,3,15400,32256,52.26,8183
sym9_148,0,4,15413,32256,52.22,8183
sym9_148,0,5,15418,32256,52.20,8183
sym9_193,0,1,26101,52809,50.57,8183
sym9_193,0,2,26102,52809,50.57,8183
sym9_193,0,3,26104,52809,50.57,8183
sym9_193,0,4,26103,52809,50.57,8183
sym9_193,0,5,26095,52809,50.59,8183
sys6-v0_111,0,1,164,319,48.59,2603
sys6-v0_111,0,2,164,319,48.59,2135
sys6-v0_111,0,3,164,319,48.59,1756
sys6-v0_111,0,4,165,319,48.28,1606
sys6-v0_111,0,5,165,319,48.28,1426
tof_10,0,1,215,255,15.69,2907
tof_10,0,2,215,255,15.69,2253
tof_10,0,3,215,255,15.69,1766
tof_10,0,4,215,255,15.69,1828
tof_10,0,5,215,255,15.69,1625
tof_3,0,1,40,45,11.11,1671
tof_3,0,2,40,45,11.11,1243
tof_3,0,3,40,45,11.11,1017
tof_3,0,4,40,45,11.11,884
tof_3,0,5,40,45,11.11,777
tof_4,0,1,65,75,13.33,2056
tof_4,0,2,65,75,13.33,1530
tof_4,0,3,65,75,13.33,1312
tof_4,0,4,65,75,13.33,1138
tof_4,0,5,65,75,13.33,1025
tof_5,0,1,90,105,14.29,2314
tof_5,0,2,90,105,14.29,1771
tof_5,0,3,90,105,14.29,1483
tof_5,0,4,90,105,14.29,1211
tof_5,0,5,90,105,14.29,1167
urf1_149,0,1,134177,277296,51.61,8176
urf1_149,0,2,134178,277296,51.61,8182
urf1_149,0,3,134176,277296,51.61,8180
urf1_149,0,4,134178,277296,51.61,8182
urf1_149,0,5,134178,277296,51.61,8182
urf1_278,0,1,47229,82494,42.75,8182
urf1_278,0,2,47230,82494,42.75,8183
urf1_278,0,3,47230,82494,42.75,8183
urf1_278,0,4,47228,82494,42.75,8183
urf1_278,0,5,47226,82494,42.75,8183
urf2_152,0,1,59350,120720,50.84,8182
urf2_152,0,2,59346,120720,50.84,8182
urf2_152,0,3,59351,120720,50.84,8183
urf2_152,0,4,59350,120720,50.84,8182
urf2_152,0,5,59352,120720,50.83,8180
urf2_277,0,1,18064,30016,39.82,8183
urf2_277,0,2,18064,30016,39.82,8183
urf2_277,0,3,18066,30016,39.81,8183
urf2_277,0,4,18065,30016,39.82,8182
